0.18694,0.55036,1.21288,1.54646,0
0.18691,0.54881,1.21509,1.55079,400
0.18678,0.54751,1.21723,1.55559,800
0.18657,0.54657,1.21932,1.5613,1200
0.18629,0.54606,1.22132,1.56832,1600
0.18605,0.54611,1.22328,1.57704,2000
0.186,0.54671,1.22518,1.58748,2400
0.18633,0.54779,1.227,1.59919,2800
0.18718,0.54921,1.22876,1.61094,3200
0.18841,0.55069,1.23047,1.62056,3600
0.18963,0.55136,1.23212,1.62525,4000
0.19047,0.55001,1.23372,1.62315,4400
0.19073,0.54659,1.23525,1.61565,4800
0.19251,0.54186,1.23673,1.60819,5200
0.19483,0.53708,1.23817,1.60604,5600
0.19667,0.53679,1.23956,1.60449,6000
0.19754,0.53277,1.2409,1.59569,6400
0.19766,0.52122,1.2422,1.58496,6800
0.19806,0.51552,1.24348,1.58125,7200
0.19927,0.51784,1.24473,1.58464,7600
0.19982,0.51986,1.24595,1.58625,8000
0.19953,0.52128,1.24718,1.58745,8400
0.19922,0.52192,1.24842,1.58731,8800
0.19885,0.52126,1.24967,1.58044,9200
0.19897,0.5195,1.25096,1.57275,9600
0.19885,0.5182,1.25232,1.56926,10000
0.19866,0.51682,1.25378,1.57027,10400
0.19852,0.51552,1.25534,1.57031,10800
0.19856,0.51401,1.25705,1.56675,11200
0.19874,0.51291,1.25896,1.56301,11600
0.19878,0.51269,1.2611,1.56208,12000
0.19858,0.50988,1.26351,1.56041,12400
0.19865,0.50792,1.26623,1.55403,12800
0.19856,0.50663,1.26931,1.54795,13200
0.19789,0.50429,1.27282,1.54507,13600
0.1976,0.50041,1.27678,1.53933,14000
0.19722,0.49608,1.28126,1.53298,14400
0.19625,0.4969,1.28629,1.52826,14800
0.19539,0.49734,1.29193,1.54012,15200
0.19536,0.49183,1.29822,1.56818,15600
0.19391,0.48358,1.30518,1.60193,16000
0.19053,0.47538,1.31285,1.63645,16400
0.18631,0.4683,1.32125,1.66768,16800
0.18445,0.46366,1.3304,1.6983,17200
0.18596,0.46232,1.34031,1.73743,17600
0.18792,0.46331,1.35104,1.7773,18000
0.1885,0.46639,1.36259,1.81713,18400
0.18957,0.47063,1.37482,1.85546,18800
0.18926,0.47042,1.38722,1.89067,19200
0.18781,0.4675,1.39888,1.89291,19600
0.18697,0.46493,1.4087,1.87774,20000
0.18627,0.46401,1.41565,1.87158,20400
0.18372,0.46575,1.41901,1.87889,20800
0.18156,0.46959,1.41857,1.85582,21200
0.18236,0.47229,1.41504,1.8281,21600
0.18473,0.47126,1.4099,1.82331,22000
0.18847,0.47303,1.40451,1.82686,22400
0.19299,0.468,1.39949,1.82126,22800
0.19695,0.44643,1.39498,1.82027,23200
0.19974,0.42076,1.39102,1.81976,23600
0.19756,0.39787,1.38759,1.79692,24000
0.1956,0.37273,1.38463,1.73189,24400
0.19534,0.35021,1.38211,1.69394,24800
0.19534,0.34945,1.37965,1.66783,25200
0.19391,0.34923,1.37723,1.63779,25600
0.1927,0.3527,1.3743,1.61018,26000
0.19257,0.35655,1.37065,1.58817,26400
0.19442,0.35835,1.36625,1.57252,26800
0.19811,0.35632,1.36092,1.56212,27200
0.20268,0.3523,1.3549,1.55497,27600
0.20722,0.3481,1.34808,1.54973,28000
0.21123,0.35051,1.34073,1.54842,28400
0.21469,0.35584,1.33297,1.55157,28800
0.21778,0.36019,1.32495,1.5571,29200
0.22053,0.36669,1.31677,1.5629,29600
0.22284,0.37937,1.30851,1.56807,30000
0.22454,0.39287,1.30024,1.5725,30400
0.22555,0.39935,1.29197,1.57625,30800
0.22596,0.40138,1.28375,1.57941,31200
0.2258,0.40304,1.27564,1.58204,31600
0.2251,0.40508,1.2676,1.58406,32000
0.22402,0.40631,1.25968,1.58553,32400
0.22269,0.40615,1.25187,1.5864,32800
0.22123,0.40461,1.24415,1.58666,33200
0.21972,0.40199,1.23651,1.5863,33600
0.21818,0.39859,1.22889,1.58527,34000
0.21666,0.39474,1.22127,1.58358,34400
0.21517,0.39066,1.21359,1.58118,34800
0.21372,0.38651,1.20581,1.57806,35200
0.21232,0.38239,1.19788,1.57419,35600
0.21099,0.37835,1.18978,1.56955,36000
0.20973,0.37439,1.18145,1.56408,36400
0.20854,0.37051,1.17289,1.55779,36800
0.20744,0.36668,1.16408,1.55062,37200
0.20642,0.36288,1.15504,1.54255,37600
0.20548,0.35907,1.14577,1.53356,38000
0.20461,0.35521,1.13627,1.5236,38400
0.2038,0.3513,1.12658,1.51264,38800
0.20307,0.34736,1.11671,1.50067,39200
0.2024,0.34341,1.10667,1.48763,39600
0.2018,0.33952,1.09647,1.47351,40000
0.20127,0.33575,1.08612,1.45826,40400
0.20084,0.33219,1.07563,1.44189,40800
0.20049,0.32887,1.06498,1.42434,41200
0.20025,0.32586,1.05418,1.40561,41600
0.20011,0.32321,1.04323,1.38572,42000
0.20007,0.32092,1.03212,1.36465,42400
0.20013,0.31901,1.02084,1.34243,42800
0.20029,0.3175,1.00939,1.31911,43200
0.20054,0.31638,0.99777,1.29473,43600
0.20087,0.31564,0.98596,1.26935,44000
0.20128,0.31525,0.97396,1.24306,44400
0.20176,0.31517,0.96175,1.21593,44800
